"id","account_id/id","date","name","journal_id/id","move_id/id","period_id/id"
"__export__.account_move_line_338","__export__.account_account_134","2015-09-16","34961 - Projet OFEN Energie","__export__.account_journal_5","236","__export__.account_period_10"
"__export__.account_move_line_337","__export__.account_account_134","2015-09-16","34961 - Projet OFEN Energie","__export__.account_journal_5","236","__export__.account_period_10"
"__export__.account_move_line_336","__export__.account_account_179","2015-09-16","34961 - Projet OFEN Energie","__export__.account_journal_5","236","__export__.account_period_10"
"__export__.account_move_line_335","__export__.account_account_179","2015-09-16","34961 - Projet OFEN Energie","__export__.account_journal_5","236","__export__.account_period_10"
"__export__.account_move_line_592","__export__.account_account_134","2015-09-01","Prospection de mandats","__export__.account_journal_5","1428","__export__.account_period_10"
"__export__.account_move_line_591","__export__.account_account_220","2015-09-01","Prospection de mandats","__export__.account_journal_5","1428","__export__.account_period_10"
"__export__.account_move_line_590","__export__.account_account_134","2015-09-01","36341-Développement projet CTI SICS","__export__.account_journal_5","1426","__export__.account_period_10"
"__export__.account_move_line_589","__export__.account_account_220","2015-09-01","36341-Développement projet CTI SICS","__export__.account_journal_5","1426","__export__.account_period_10"
"__export__.account_move_line_588","__export__.account_account_134","2015-09-01","39477-Développement projet CTI Infonomics","__export__.account_journal_5","1425","__export__.account_period_10"
"__export__.account_move_line_587","__export__.account_account_220","2015-09-01","39477-Développement projet CTI Infonomics","__export__.account_journal_5","1425","__export__.account_period_10"
"__export__.account_move_line_586","__export__.account_account_134","2015-09-01","REGSI","__export__.account_journal_5","1380","__export__.account_period_10"
"__export__.account_move_line_585","__export__.account_account_219","2015-09-01","REGSI","__export__.account_journal_5","1380","__export__.account_period_10"
"__export__.account_move_line_584","__export__.account_account_134","2015-09-01","RCSO Transdem","__export__.account_journal_5","1379","__export__.account_period_10"
"__export__.account_move_line_583","__export__.account_account_219","2015-09-01","RCSO Transdem","__export__.account_journal_5","1379","__export__.account_period_10"
"__export__.account_move_line_582","__export__.account_account_134","2015-09-01","Mandat sensi SSI LORO","__export__.account_journal_5","1378","__export__.account_period_10"
"__export__.account_move_line_581","__export__.account_account_219","2015-09-01","Mandat sensi SSI LORO","__export__.account_journal_5","1378","__export__.account_period_10"
"__export__.account_move_line_580","__export__.account_account_134","2015-09-01","projet Européen OI-Net","__export__.account_journal_5","1376","__export__.account_period_10"
"__export__.account_move_line_579","__export__.account_account_219","2015-09-01","projet Européen OI-Net","__export__.account_journal_5","1376","__export__.account_period_10"
"__export__.account_move_line_578","__export__.account_account_134","2015-09-01","Montage GIVEN","__export__.account_journal_5","1374","__export__.account_period_10"
"__export__.account_move_line_577","__export__.account_account_219","2015-09-01","Montage GIVEN","__export__.account_journal_5","1374","__export__.account_period_10"
"__export__.account_move_line_576","__export__.account_account_134","2015-09-01","Hermes Coordination pédagogique","__export__.account_journal_5","1371","__export__.account_period_10"
"__export__.account_move_line_575","__export__.account_account_219","2015-09-01","Hermes Coordination pédagogique","__export__.account_journal_5","1371","__export__.account_period_10"
"__export__.account_move_line_574","__export__.account_account_134","2015-09-01","S2 diet compta 12h*2.2","__export__.account_journal_5","1370","__export__.account_period_10"
"__export__.account_move_line_573","__export__.account_account_219","2015-09-01","S2 diet compta 12h*2.2","__export__.account_journal_5","1370","__export__.account_period_10"
"__export__.account_move_line_572","__export__.account_account_134","2015-09-01","coord LTI Rédaction internet Chancellerie","__export__.account_journal_5","1369","__export__.account_period_10"
"__export__.account_move_line_571","__export__.account_account_219","2015-09-01","coord LTI Rédaction internet Chancellerie","__export__.account_journal_5","1369","__export__.account_period_10"
"__export__.account_move_line_570","__export__.account_account_134","2015-09-01","Projet COWABOO","__export__.account_journal_5","1368","__export__.account_period_10"
"__export__.account_move_line_569","__export__.account_account_219","2015-09-01","Projet COWABOO","__export__.account_journal_5","1368","__export__.account_period_10"
"__export__.account_move_line_568","__export__.account_account_134","2015-09-01","Participation RCSO","__export__.account_journal_5","1366","__export__.account_period_10"
"__export__.account_move_line_567","__export__.account_account_219","2015-09-01","Participation RCSO","__export__.account_journal_5","1366","__export__.account_period_10"
"__export__.account_move_line_566","__export__.account_account_134","2015-09-01","Coordination Matu Spé","__export__.account_journal_5","1360","__export__.account_period_10"
"__export__.account_move_line_565","__export__.account_account_219","2015-09-01","Coordination Matu Spé","__export__.account_journal_5","1360","__export__.account_period_10"
"__export__.account_move_line_564","__export__.account_account_134","2015-09-01","Math Passerelle EHG","__export__.account_journal_5","1289","__export__.account_period_10"
"__export__.account_move_line_563","__export__.account_account_218","2015-09-01","Math Passerelle EHG","__export__.account_journal_5","1289","__export__.account_period_10"
"__export__.account_move_line_562","__export__.account_account_134","2015-09-01","CISCO - Administration/Académie","__export__.account_journal_5","1281","__export__.account_period_10"
"__export__.account_move_line_561","__export__.account_account_217","2015-09-01","CISCO - Administration/Académie","__export__.account_journal_5","1281","__export__.account_period_10"
"__export__.account_move_line_560","__export__.account_account_134","2015-09-01","Projet SLSP","__export__.account_journal_5","1220","__export__.account_period_10"
"__export__.account_move_line_559","__export__.account_account_216","2015-09-01","Projet SLSP","__export__.account_journal_5","1220","__export__.account_period_10"
"__export__.account_move_line_558","__export__.account_account_134","2015-09-01","publication et comité","__export__.account_journal_5","1215","__export__.account_period_10"
"__export__.account_move_line_557","__export__.account_account_216","2015-09-01","publication et comité","__export__.account_journal_5","1215","__export__.account_period_10"
"__export__.account_move_line_556","__export__.account_account_134","2015-09-01","40508 - CRUS, linked swissbib.ch","__export__.account_journal_5","1214","__export__.account_period_10"
"__export__.account_move_line_555","__export__.account_account_216","2015-09-01","40508 - CRUS, linked swissbib.ch","__export__.account_journal_5","1214","__export__.account_period_10"
"__export__.account_move_line_554","__export__.account_account_134","2015-09-01","39401 - RCSO, Lodge B","__export__.account_journal_5","1212","__export__.account_period_10"
"__export__.account_move_line_553","__export__.account_account_216","2015-09-01","39401 - RCSO, Lodge B","__export__.account_journal_5","1212","__export__.account_period_10"
"__export__.account_move_line_552","__export__.account_account_134","2015-09-01","41970 - CRUS, Train 2 Dacar","__export__.account_journal_5","1211","__export__.account_period_10"
"__export__.account_move_line_551","__export__.account_account_216","2015-09-01","41970 - CRUS, Train 2 Dacar","__export__.account_journal_5","1211","__export__.account_period_10"
"__export__.account_move_line_550","__export__.account_account_134","2015-09-01","Dépôt – Fond de tiers, suite de Lodge B","__export__.account_journal_5","1210","__export__.account_period_10"
"__export__.account_move_line_549","__export__.account_account_216","2015-09-01","Dépôt – Fond de tiers, suite de Lodge B","__export__.account_journal_5","1210","__export__.account_period_10"
"__export__.account_move_line_548","__export__.account_account_134","2015-09-01","Réalisat° «màj rapport durabilité» Ville Carouge","__export__.account_journal_5","1191","__export__.account_period_10"
"__export__.account_move_line_547","__export__.account_account_215","2015-09-01","Réalisat° «màj rapport durabilité» Ville Carouge","__export__.account_journal_5","1191","__export__.account_period_10"
"__export__.account_move_line_546","__export__.account_account_134","2015-09-01","Réalisat° mandat La construct° un indice Gd Geneve","__export__.account_journal_5","1190","__export__.account_period_10"
"__export__.account_move_line_545","__export__.account_account_215","2015-09-01","Réalisat° mandat La construct° un indice Gd Geneve","__export__.account_journal_5","1190","__export__.account_period_10"
"__export__.account_move_line_544","__export__.account_account_134","2015-09-01","Comité de lecture","__export__.account_journal_5","1138","__export__.account_period_10"
"__export__.account_move_line_543","__export__.account_account_214","2015-09-01","Comité de lecture","__export__.account_journal_5","1138","__export__.account_period_10"
"__export__.account_move_line_542","__export__.account_account_134","2015-09-01","Publication","__export__.account_journal_5","1133","__export__.account_period_10"
"__export__.account_move_line_541","__export__.account_account_214","2015-09-01","Publication","__export__.account_journal_5","1133","__export__.account_period_10"
"__export__.account_move_line_540","__export__.account_account_134","2015-09-01","Mandat DIP + GE + VS","__export__.account_journal_5","1089","__export__.account_period_10"
"__export__.account_move_line_539","__export__.account_account_213","2015-09-01","Mandat DIP + GE + VS","__export__.account_journal_5","1089","__export__.account_period_10"
"__export__.account_move_line_538","__export__.account_account_134","2015-09-01","Cours de Statistiques Passerelle EHG","__export__.account_journal_5","1062","__export__.account_period_10"
"__export__.account_move_line_537","__export__.account_account_212","2015-09-01","Cours de Statistiques Passerelle EHG","__export__.account_journal_5","1062","__export__.account_period_10"
"__export__.account_move_line_536","__export__.account_account_134","2015-09-01","Socle Recherche HEG","__export__.account_journal_5","1058","__export__.account_period_10"
"__export__.account_move_line_535","__export__.account_account_211","2015-09-01","Socle Recherche HEG","__export__.account_journal_5","1058","__export__.account_period_10"
"__export__.account_move_line_534","__export__.account_account_134","2015-09-01","Réalisation de mandat Ville de GE et canton de GE","__export__.account_journal_5","1055","__export__.account_period_10"
"__export__.account_move_line_533","__export__.account_account_211","2015-09-01","Réalisation de mandat Ville de GE et canton de GE","__export__.account_journal_5","1055","__export__.account_period_10"
"__export__.account_move_line_532","__export__.account_account_134","2015-09-01","Comité de rédaction de conférences et de journaux","__export__.account_journal_5","1054","__export__.account_period_10"
"__export__.account_move_line_531","__export__.account_account_211","2015-09-01","Comité de rédaction de conférences et de journaux","__export__.account_journal_5","1054","__export__.account_period_10"
"__export__.account_move_line_530","__export__.account_account_134","2015-09-01","Dépôt new projet fondat° privée Qualifm insert°Jeu","__export__.account_journal_5","1053","__export__.account_period_10"
"__export__.account_move_line_529","__export__.account_account_211","2015-09-01","Dépôt new projet fondat° privée Qualifm insert°Jeu","__export__.account_journal_5","1053","__export__.account_period_10"
"__export__.account_move_line_528","__export__.account_account_134","2015-09-01","40948 - Réalisation Projet Lives","__export__.account_journal_5","1052","__export__.account_period_10"
"__export__.account_move_line_527","__export__.account_account_211","2015-09-01","40948 - Réalisation Projet Lives","__export__.account_journal_5","1052","__export__.account_period_10"
"__export__.account_move_line_526","__export__.account_account_134","2015-09-01","28830 - Projet Leading House II (solde valorisat°)","__export__.account_journal_5","1051","__export__.account_period_10"
"__export__.account_move_line_525","__export__.account_account_211","2015-09-01","28830 - Projet Leading House II (solde valorisat°)","__export__.account_journal_5","1051","__export__.account_period_10"
"__export__.account_move_line_524","__export__.account_account_134","2015-09-01","lancement de Reputation Mechanisms","__export__.account_journal_5","1026","__export__.account_period_10"
"__export__.account_move_line_523","__export__.account_account_210","2015-09-01","lancement de Reputation Mechanisms","__export__.account_journal_5","1026","__export__.account_period_10"
"__export__.account_move_line_522","__export__.account_account_134","2015-09-01","participation comité de lecture de pub","__export__.account_journal_5","1025","__export__.account_period_10"
"__export__.account_move_line_521","__export__.account_account_210","2015-09-01","participation comité de lecture de pub","__export__.account_journal_5","1025","__export__.account_period_10"
"__export__.account_move_line_520","__export__.account_account_134","2015-09-01","dépôt de projet","__export__.account_journal_5","1024","__export__.account_period_10"
"__export__.account_move_line_519","__export__.account_account_210","2015-09-01","dépôt de projet","__export__.account_journal_5","1024","__export__.account_period_10"
"__export__.account_move_line_518","__export__.account_account_134","2015-09-01","création de réseau de contact","__export__.account_journal_5","1023","__export__.account_period_10"
"__export__.account_move_line_517","__export__.account_account_210","2015-09-01","création de réseau de contact","__export__.account_journal_5","1023","__export__.account_period_10"
"__export__.account_move_line_516","__export__.account_account_134","2015-09-01","réalisation de Calliopê","__export__.account_journal_5","1022","__export__.account_period_10"
"__export__.account_move_line_515","__export__.account_account_210","2015-09-01","réalisation de Calliopê","__export__.account_journal_5","1022","__export__.account_period_10"
"__export__.account_move_line_514","__export__.account_account_134","2015-09-01","Mandat Kalaidos Univ Applied Sces (14/15-15/16)","__export__.account_journal_5","999","__export__.account_period_10"
"__export__.account_move_line_513","__export__.account_account_209","2015-09-01","Mandat Kalaidos Univ Applied Sces (14/15-15/16)","__export__.account_journal_5","999","__export__.account_period_10"
"__export__.account_move_line_512","__export__.account_account_134","2015-09-01","Dépôt CTI","__export__.account_journal_5","998","__export__.account_period_10"
"__export__.account_move_line_511","__export__.account_account_209","2015-09-01","Dépôt CTI","__export__.account_journal_5","998","__export__.account_period_10"
"__export__.account_move_line_510","__export__.account_account_134","2015-09-01","N° Sagex a compléter – WeCan.fund","__export__.account_journal_5","996","__export__.account_period_10"
"__export__.account_move_line_509","__export__.account_account_209","2015-09-01","N° Sagex a compléter – WeCan.fund","__export__.account_journal_5","996","__export__.account_period_10"
"__export__.account_move_line_508","__export__.account_account_134","2015-09-01","36797 - Projet FNS H1N1 Pandemic","__export__.account_journal_5","972","__export__.account_period_10"
"__export__.account_move_line_507","__export__.account_account_208","2015-09-01","36797 - Projet FNS H1N1 Pandemic","__export__.account_journal_5","972","__export__.account_period_10"
"__export__.account_move_line_506","__export__.account_account_134","2015-09-01","40807 -Projet SNF nextpresso","__export__.account_journal_5","962","__export__.account_period_10"
"__export__.account_move_line_505","__export__.account_account_207","2015-09-01","40807 -Projet SNF nextpresso","__export__.account_journal_5","962","__export__.account_period_10"
"__export__.account_move_line_504","__export__.account_account_134","2015-09-01","Formation diagnostic organisationel pour RH EGE","__export__.account_journal_5","896","__export__.account_period_10"
"__export__.account_move_line_503","__export__.account_account_206","2015-09-01","Formation diagnostic organisationel pour RH EGE","__export__.account_journal_5","896","__export__.account_period_10"
"__export__.account_move_line_502","__export__.account_account_134","2015-09-01","48245-Etat Genève : Cté pratiques Caplink 14-15","__export__.account_journal_5","885","__export__.account_period_10"
"__export__.account_move_line_501","__export__.account_account_206","2015-09-01","48245-Etat Genève : Cté pratiques Caplink 14-15","__export__.account_journal_5","885","__export__.account_period_10"
"__export__.account_move_line_500","__export__.account_account_134","2015-09-01","37216-Réalisation CTI Ecological Waste Management","__export__.account_journal_5","856","__export__.account_period_10"
"__export__.account_move_line_499","__export__.account_account_205","2015-09-01","37216-Réalisation CTI Ecological Waste Management","__export__.account_journal_5","856","__export__.account_period_10"
"__export__.account_move_line_498","__export__.account_account_134","2015-09-01","33239-Réalisation Projet FNS PRN 66","__export__.account_journal_5","851","__export__.account_period_10"
"__export__.account_move_line_497","__export__.account_account_204","2015-09-01","33239-Réalisation Projet FNS PRN 66","__export__.account_journal_5","851","__export__.account_period_10"
"__export__.account_move_line_496","__export__.account_account_134","2015-09-01","36797-Réalisation Projet CTI H1N1","__export__.account_journal_5","850","__export__.account_period_10"
"__export__.account_move_line_495","__export__.account_account_204","2015-09-01","36797-Réalisation Projet CTI H1N1","__export__.account_journal_5","850","__export__.account_period_10"
"__export__.account_move_line_494","__export__.account_account_134","2015-09-01","Reserve - 40818 CRUS, DLCM","__export__.account_journal_5","835","__export__.account_period_10"
"__export__.account_move_line_493","__export__.account_account_203","2015-09-01","Reserve - 40818 CRUS, DLCM","__export__.account_journal_5","835","__export__.account_period_10"
"__export__.account_move_line_492","__export__.account_account_134","2015-09-01","Reserve - RCSO Citi Zen","__export__.account_journal_5","834","__export__.account_period_10"
"__export__.account_move_line_491","__export__.account_account_203","2015-09-01","Reserve - RCSO Citi Zen","__export__.account_journal_5","834","__export__.account_period_10"
"__export__.account_move_line_490","__export__.account_account_134","2015-09-01","Réalisation du projet CTI","__export__.account_journal_5","833","__export__.account_period_10"
"__export__.account_move_line_489","__export__.account_account_203","2015-09-01","Réalisation du projet CTI","__export__.account_journal_5","833","__export__.account_period_10"
"__export__.account_move_line_488","__export__.account_account_134","2015-09-01","Depôt - RCSO Citi Zen","__export__.account_journal_5","832","__export__.account_period_10"
"__export__.account_move_line_487","__export__.account_account_203","2015-09-01","Depôt - RCSO Citi Zen","__export__.account_journal_5","832","__export__.account_period_10"
"__export__.account_move_line_486","__export__.account_account_134","2015-09-01","participation au projet RIC","__export__.account_journal_5","831","__export__.account_period_10"
"__export__.account_move_line_485","__export__.account_account_203","2015-09-01","participation au projet RIC","__export__.account_journal_5","831","__export__.account_period_10"
"__export__.account_move_line_484","__export__.account_account_134","2015-09-01","cours Veille Chancellerie","__export__.account_journal_5","794","__export__.account_period_10"
"__export__.account_move_line_483","__export__.account_account_202","2015-09-01","cours Veille Chancellerie","__export__.account_journal_5","794","__export__.account_period_10"
"__export__.account_move_line_482","__export__.account_account_134","2015-09-01","Reserve - RCSO avec Thomas Gautier","__export__.account_journal_5","793","__export__.account_period_10"
"__export__.account_move_line_481","__export__.account_account_202","2015-09-01","Reserve - RCSO avec Thomas Gautier","__export__.account_journal_5","793","__export__.account_period_10"
"__export__.account_move_line_480","__export__.account_account_134","2015-09-01","Comité - conférence","__export__.account_journal_5","792","__export__.account_period_10"
"__export__.account_move_line_479","__export__.account_account_202","2015-09-01","Comité - conférence","__export__.account_journal_5","792","__export__.account_period_10"
"__export__.account_move_line_478","__export__.account_account_134","2015-09-01","39038 - OFFT, Infonet Economy","__export__.account_journal_5","791","__export__.account_period_10"
"__export__.account_move_line_477","__export__.account_account_202","2015-09-01","39038 - OFFT, Infonet Economy","__export__.account_journal_5","791","__export__.account_period_10"
"__export__.account_move_line_476","__export__.account_account_134","2015-09-01","Reserve - Interreg, développement du projet","__export__.account_journal_5","790","__export__.account_period_10"
"__export__.account_move_line_475","__export__.account_account_202","2015-09-01","Reserve - Interreg, développement du projet","__export__.account_journal_5","790","__export__.account_period_10"
"__export__.account_move_line_474","__export__.account_account_134","2015-09-01","Projet RSCO avec Thomas Gautier","__export__.account_journal_5","778","__export__.account_period_10"
"__export__.account_move_line_473","__export__.account_account_202","2015-09-01","Projet RSCO avec Thomas Gautier","__export__.account_journal_5","778","__export__.account_period_10"
"__export__.account_move_line_472","__export__.account_account_134","2015-09-01","44065-Mandat Ville GE+canton GE/culture","__export__.account_journal_5","771","__export__.account_period_10"
"__export__.account_move_line_471","__export__.account_account_200","2015-09-01","44065-Mandat Ville GE+canton GE/culture","__export__.account_journal_5","771","__export__.account_period_10"
"__export__.account_move_line_470","__export__.account_account_134","2015-09-01","40998 - Projets LIVES + 28830-Leading House","__export__.account_journal_5","770","__export__.account_period_10"
"__export__.account_move_line_469","__export__.account_account_200","2015-09-01","40998 - Projets LIVES + 28830-Leading House","__export__.account_journal_5","770","__export__.account_period_10"
"__export__.account_move_line_468","__export__.account_account_134","2015-09-01","39023 – FNS, Data Driven","__export__.account_journal_5","747","__export__.account_period_10"
"__export__.account_move_line_467","__export__.account_account_199","2015-09-01","39023 – FNS, Data Driven","__export__.account_journal_5","747","__export__.account_period_10"
"__export__.account_move_line_466","__export__.account_account_134","2015-09-01","41139 – FNS, SCOPES","__export__.account_journal_5","746","__export__.account_period_10"
"__export__.account_move_line_465","__export__.account_account_199","2015-09-01","41139 – FNS, SCOPES","__export__.account_journal_5","746","__export__.account_period_10"
"__export__.account_move_line_464","__export__.account_account_134","2015-09-01","Publication","__export__.account_journal_5","745","__export__.account_period_10"
"__export__.account_move_line_463","__export__.account_account_199","2015-09-01","Publication","__export__.account_journal_5","745","__export__.account_period_10"
"__export__.account_move_line_462","__export__.account_account_134","2015-09-01","Comité – conférences","__export__.account_journal_5","744","__export__.account_period_10"
"__export__.account_move_line_461","__export__.account_account_199","2015-09-01","Comité – conférences","__export__.account_journal_5","744","__export__.account_period_10"
"__export__.account_move_line_460","__export__.account_account_134","2015-09-01","Dépot (C) - 47930, FNS, Mobile crowsourcing","__export__.account_journal_5","743","__export__.account_period_10"
"__export__.account_move_line_459","__export__.account_account_199","2015-09-01","Dépot (C) - 47930, FNS, Mobile crowsourcing","__export__.account_journal_5","743","__export__.account_period_10"
"__export__.account_move_line_458","__export__.account_account_134","2015-09-01","Dépot (C) – 47929, H2020, ODRACO","__export__.account_journal_5","742","__export__.account_period_10"
"__export__.account_move_line_457","__export__.account_account_199","2015-09-01","Dépot (C) – 47929, H2020, ODRACO","__export__.account_journal_5","742","__export__.account_period_10"
"__export__.account_move_line_456","__export__.account_account_134","2015-09-01","Procter-Gamble","__export__.account_journal_5","740","__export__.account_period_10"
"__export__.account_move_line_455","__export__.account_account_199","2015-09-01","Procter-Gamble","__export__.account_journal_5","740","__export__.account_period_10"
